


git commands

git init Initialized empty Git 
git config --global user.name "" (configuring git Repo)
git config --global user.email ""
git status                       (checking git repo status)
git add git-commands.txt         (adding changes from working directory into staging area)
git commit -m "practicing git"   (commiting changes to git local repository)
git log                          (traccking changes to local repo)
git show commit id               (to check the changes committed)
git add .                        (addigg all the files to staging area)
git ls-files                     (tracking all the files in local repo)
touch file name                  (creating new file)
ls -ltr                          (listing all the  files)
git remote add origin link       (linking local repo with remote repo)
git remote -v                    (checking the link with remote repo)
git push origin master           (pushing changes from local repo to github)
git branch                       (checking for active branch)
git branch name                  (create new branch)
git checkout branch name         (swithching between branches)
git merge                        (merging changes) note: the branch can be merged from original branch
git log --oneline                (view log in one line)
git rebase                       (command can be used to update the base of the code from one branch to another branch for parallel development)


 

